"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"168",4.60517018377673,4.60517018530618,4.6051701858345,4.60517018597944,2.69899822251613,3.72020751958651,2.76527605126963,4.60517018371628,4.6051701843274,1.6658462430855
"169",4.60517018568997,4.60517018278649,4.60517018508202,4.60517018465404,3.83947112479512,4.19208679011842,4.60517017913163,2.80055400098587,3.03227736108236,1.68776523231259
"170",3.37859441813756,4.60517018569305,4.605170185643,4.60517018550789,4.60517018388829,4.6051701856336,4.60517018490173,4.60517018479462,2.38194458870203,4.60517018575345
"171",4.6051701859097,3.01730259414626,3.81746909234538,4.60517018373679,4.60517018592695,1.80977799910069,4.37436970791654,3.2376158484982,4.60517018541892,4.60517014394629
"172",4.60517018586562,4.60517010676905,4.60517018593687,4.60517018422215,4.03452901843561,4.60517018596434,2.89644810531454,4.60517018492267,4.60517018570938,4.01367343377696
"173",4.47282202400663,4.60517018320915,4.60517018526743,1.4974767587106,3.7670807616542,4.6051701848835,4.60517018579703,4.38905110210793,4.60517018555185,4.60517018574447
"174",3.66973352135425,4.60517018533943,4.6051701859773,4.60517018579613,2.25356992256382,4.60517018593549,3.04499094719028,4.52470193608069,4.60517017110443,4.60517018588946
"175",4.60517018593788,2.05805919083136,4.60517018587099,3.99380670226033,4.60517018550268,4.60517018509419,4.60517018571068,4.60517017759204,4.60517018505998,3.46837259061643
"176",4.05190026541138,4.60517018534948,3.10795049404138,2.05676191915858,4.60517018563645,3.45246121941573,4.60517018551462,4.41008132984454,4.60517018427903,4.11291066219852
"177",4.60517018357828,4.60517018428119,0.900627166025391,4.60517018591877,4.60517018576411,4.60517018547768,4.60517018559364,2.53021353639596,4.39012932333604,4.60517018541148
"178",4.60517018137437,2.97892983394812,4.60517018593734,3.95630200675781,4.60517018593102,4.60517018592588,1.45462280634371,4.31815708942091,4.40650095409319,4.3885619930659
"179",4.60517018579206,4.60517018439817,4.6051701859462,4.60517018545193,4.60517018566885,2.93431429841072,4.1517605110435,4.60517018581183,4.60517018368717,4.60517018072218
"180",4.60517018592161,4.60517018595165,4.58067904904832,4.60517018453265,4.04310927796514,4.60517018495904,4.60517018590451,4.60517018514645,3.59510827004675,4.60517018591041
"181",4.60517018467873,4.6051701843375,4.60517018597569,4.10354534396167,4.60517018560708,4.60517018322712,4.60517018591402,3.31635729274171,4.60517018598602,4.60517018553458
"182",4.60517018578779,4.60517017414437,4.60517018573288,4.31070798234593,4.60517018590273,4.60517018090762,4.60517018426588,0.94257118889055,0.796953658385714,4.60517018530704
"183",3.92676383458051,2.71122746580711,4.60517018557727,4.55180236927779,4.60517018440589,4.60517018539265,4.60517018594109,3.95928858101264,3.65813210847755,4.60517018562459
"184",4.6051701859732,4.6051701857048,3.03377943303782,4.60517018592434,4.60517018164883,4.60517018572476,4.60517018594567,4.60517018587485,4.32042291397452,4.60517018431175
"185",4.60517018576259,4.60517018598403,4.60517018509413,0.704058987022833,4.60517018574551,-0.570546535302636,4.20683585314308,4.6051701852334,1.71488066908996,4.60517018589163
"186",4.60517018573017,4.10982536427729,4.60517018546535,4.60517014112381,4.60517018596011,4.60517018597225,4.60517018565496,4.33895446813225,4.60517018468244,4.1466947311067
"187",4.60517018548295,4.60517018594771,4.60517018582031,4.605170185552,1.38837639714774,4.6051701857647,4.60517018480195,4.22795632713703,4.60517018521373,4.60517017409685
"188",4.60517018534765,4.35724099372839,4.60517017810538,2.26744294139881,4.60517018502338,4.605170185948,4.60517018491105,4.60517018511419,4.60517018596687,4.60517017549487
"189",-1.45527529462998,4.60517018577062,4.60517018460779,4.60517018088601,4.60517018573215,4.60517018586068,4.60517018462544,2.99793649620154,4.60517018504021,4.60517018443186
"190",4.60517014708002,4.6051701856312,4.6051701844001,4.60517018369162,4.60517018365848,4.60517018512673,4.60517018399928,4.60517018579465,4.60517018575521,4.60517018515839
"191",4.60517018594982,4.60517018368972,1.81312918913836,4.06039548988929,1.21900329031249,4.60517018595742,4.6051701827552,3.62802520705037,4.60517018597923,4.60517017269272
"192",4.26027587178893,2.19728913496011,4.60517018592861,4.60517018582481,4.60517018543509,3.91144226140216,4.605170185264,4.11501942431779,4.60517018565439,2.25508001035485
"193",4.60517017086109,4.60517018570272,4.60517015644953,4.36985050259644,4.60517018595531,4.60517018594658,4.4351672865005,4.60517018566842,3.93372570586108,4.6051701849911
"194",4.60517018538307,4.6051701857342,4.60517018524527,2.69566588671808,4.60517018239254,4.60517018592002,3.52707378691393,2.49177610088682,4.60517018596519,4.60517018561403
"195",4.60517018104767,4.60517018590258,4.60517018571673,4.60517018486188,4.60517018590927,4.60517018589088,3.72224989801535,4.60517018594798,3.73473647506908,4.60517018374783
"196",4.60517018566247,2.21442917175318,4.60517018553322,3.38896818540076,4.60517018591787,4.27176055909398,4.60517018594592,4.60517018574463,4.60517018571453,4.60517018591408
"197",4.60517018500783,4.60517018587351,3.72186803113224,4.60517018575702,4.60517018590179,4.60517018597515,4.09459214809153,4.47659046733539,4.60517018178451,-0.0211364692588205
"198",2.85546764898741,3.27066281591241,4.60517018557046,4.60517018563352,4.07592928592072,4.60517018589947,4.60517018533597,4.60517018168316,4.60517018580095,4.58230359210482
"199",4.60517017444025,2.4447378110605,2.83318524986869,4.60517018344908,4.6051701848987,3.78007420595053,4.60517018530987,2.60033984530958,2.89828237745814,2.08742146904724
"200",4.60517018578848,4.60517018570444,4.60517018579406,4.60517018523394,2.90838321811108,4.60517018528084,4.6051701856732,4.60517018192487,3.9666535017881,4.6051701858764
"201",4.60517018541853,0.553347332461396,4.12188401570248,4.60517018559857,0.381578874824786,4.60517018590785,4.52193899499825,4.60517018481112,4.60517018490885,4.60517018507631
"202",4.60517018558444,2.4693301421573,4.28012411353603,4.60517018580774,4.60517018588452,4.60517018368244,3.60628877029371,2.06842823273007,3.80952227272692,2.44764906687796
"203",3.37266300916652,4.60517018578619,4.60517018380825,2.04548396142609,4.60517018585264,4.60517018497308,3.9751190959219,4.60517018541724,4.60517018584224,3.19866532502261
"204",3.8909021109152,3.53502067799014,4.60517018394621,3.7355632107755,3.73971554998787,4.60517018576967,4.32676212238017,3.8628874477396,4.6051701846102,4.60517018251986
"205",4.60517018177821,4.60517018588995,4.60517018593472,4.60517018589043,4.60517018592752,4.60517018595762,4.60517018593596,4.60517018592193,4.60517018517847,4.60517018567624
"206",4.6051701859639,4.60517018589993,1.01550827642096,4.60517018407599,4.60517018524568,4.6051701854934,4.60517018562151,4.60517018539091,4.60517018570668,4.438522080036
"207",4.18367333341914,4.60517018450719,4.60517018291358,3.45630500634665,4.60517018577698,4.60517018549886,4.60517018596777,4.60517018331004,4.60517018540858,4.60517018596506
"208",3.40615919056367,4.60517018574068,2.77886832069188,1.50473613492165,4.60517018556182,4.60517017350024,4.60517018567548,4.60517018442869,2.34759983445008,4.6051701852377
"209",4.6051701834126,4.35706100144436,4.60517018492719,3.94302498999885,4.60517018416441,4.54396711201979,4.42578195732571,4.6051701842007,4.60517018593441,4.60517018594976
"210",4.60517018390094,4.60517018406251,4.60517018514096,3.49498083502713,4.60517018574315,4.40330201733,4.60517018540201,4.60517018307601,4.60517018547201,4.60517018414691
"211",4.60517018577614,4.60517018442275,4.60517018582964,4.6051701855183,4.60517018593879,2.37921242048946,4.60517018596637,4.60517018589874,4.60517018568829,4.60517018593774
"212",4.60517018545859,4.60517018586847,4.60517018559481,4.60517018420641,4.60517018595884,4.60517018572236,4.3251540354956,1.10614675942139,2.06345740296616,4.60517018596111
"213",4.60517018587866,4.41963792331926,4.60517018591557,4.60517018593912,2.94565242622834,4.30591547440032,4.60517018520959,4.6051701855689,4.60517018420683,1.89499820312571
"214",4.60517018564378,3.58434740541583,2.66808317238054,3.55441865908612,4.60517018548367,3.32614083990563,0.691690862100408,1.85921513803105,3.37442436609737,4.58136869240108
"215",4.40896973825203,4.58674340081869,3.8406306607178,4.60517018586457,4.60517018593192,4.49284792195144,4.60517018577345,4.6051701844803,4.60517018590026,4.31184293481408
"216",-0.365035266570974,2.52033719958807,4.60517016899457,3.13879073668542,4.60517018559444,3.04440546634468,4.60517018592964,4.60517018517892,4.60503044089039,3.79344659533155
"217",3.79907621747579,3.06396440755431,4.60517018586731,4.60517018585687,4.60517018564826,4.60517018552721,4.60517018433005,4.60517018581449,4.60517018580418,4.60517018597939
"218",4.60517018574021,4.60517018563093,4.60517018507895,4.26901649869836,4.60517018567668,4.29465229805652,4.60517018597828,4.60517018575814,4.60517018441267,3.8728738102424
"219",4.60517018542061,4.60517018592803,4.60517018598133,4.60517018551542,4.605170185802,3.45087182393168,4.60517018586525,3.10674134603914,4.26628463703673,-0.787239607956803
"220",4.60517018463678,4.60517018573003,2.00369846297603,4.60517018579421,4.60517018570724,2.04583866923589,4.60517018592177,4.60517018393717,4.60517018589087,3.22791173451767
"221",4.60517018596616,4.29653685726756,4.60517018593983,4.60517018577331,4.55930272758864,4.60517018546511,4.6051701855984,4.60517018592664,4.60516991238541,4.60517018555244
"222",1.63924597763523,2.89342440392915,4.60517018411374,4.60517018576924,4.60517018589181,3.50784208758652,4.4693317500038,2.81624046019385,4.02578867101344,4.60517018566487
"223",4.11117886511882,4.60517018506184,4.60517018518227,3.33181371580089,4.60517018546815,4.60517018592174,0.606095473818819,4.6051701837951,3.17854353031861,1.69893111184312
"224",4.45220162624534,4.60517018525611,4.60517018585931,4.60517018533336,4.60517018476862,4.60517018560926,4.34070565231984,4.12282960711823,4.60517018408736,4.60517018577787
"225",4.60517018574978,4.22737709735719,2.94676361849192,4.60517018585951,4.60517018545247,2.93598682859492,4.6051701842029,4.60517018589303,4.60517018589834,4.6051701859226
"226",4.60517017059461,4.60517018497209,4.60517018578624,4.6051701858927,4.60517018587669,4.60517018596532,4.60517018588717,4.60517018510149,4.36618260536477,1.46088477848615
"227",4.60517018580683,4.60517018594854,4.6051701859677,3.52666174537384,4.60517018585294,4.44072601290286,4.60517018577916,2.44961526666999,4.60517018557648,4.60517018335551
"228",4.60517018351912,4.60517018559069,4.60517018588537,2.09125942397434,4.60517018589323,3.90799944912889,1.1176796038092,4.44481661260746,4.6051701435201,4.60517018598006
"229",4.60517018598446,4.6051701858583,4.60517018473883,4.60517018441871,4.60517018581452,4.60517018584581,1.84842983342016,4.60517018567703,4.60517018590016,2.8709232328916
"230",4.60517018085926,3.9493326961876,3.74621936789507,4.605170185699,4.60517018593237,4.6051701857701,3.70793692147296,2.98871202471139,4.60517018595914,2.93151779634452
"231",4.60517018584376,3.86578314170715,4.60517018553741,4.6051701855932,3.93882849182829,3.67682076469721,4.60517018583811,4.6051701846943,4.60517018537126,4.60517018587392
"232",4.60517018567245,4.06350580506533,4.59275295777364,4.60517018590001,3.75321135608093,4.60517018540076,2.82716559293435,4.25017044358045,4.60517018596891,4.14470427573862
"233",4.6051701589444,2.41608990331959,4.60517018449991,2.72876404167585,4.60517018593942,4.60517018535411,4.60517018548914,4.60517018577764,4.60517018585603,4.60517018590731
"234",2.30079417149732,2.63344882503998,4.60517018429627,4.60517018560392,4.60517010248752,4.60517017983473,4.60517018462263,4.21916042964111,2.58309998545268,4.60517018556834
"235",1.73797313447104,4.60517016132929,4.60517018585988,4.60517018596834,4.60517018594239,4.60517018521309,-1.41100716956734,4.60517018588507,3.80241646878981,3.25896977817102
"236",3.51294979675543,4.43664107575484,4.605170185787,3.53192617339272,4.60517018536431,4.60517018544974,3.26572289910155,4.60517018588033,4.60517018582257,4.60517018551203
"237",4.19022880864465,4.60517018406059,3.61202895743066,4.60517018584778,4.60517018558181,4.60517018335249,4.60517018499677,4.60517018450187,2.11778114457898,4.6051701855088
"238",4.60517018367375,4.60517018403792,4.60517018593767,4.06823050167713,4.60517018583658,4.60517018589537,3.86280759897267,4.60517018422149,-2.5394237939238,4.60517018382939
"239",4.60517018579904,4.60517018546828,4.605170185524,2.64173691385021,4.19417609640848,4.60517018554915,4.24096281490995,4.6051701856237,4.60517018598455,4.60517018591283
"240",4.33917575633907,1.70694199471871,4.60517018324096,4.17330336682834,4.60517018544894,4.6051701857854,1.76601733829639,4.60517018581049,4.60517018594276,4.60517018574747
"241",4.60517018568308,3.80422762829121,4.60517018568064,4.60517018576666,4.60517018575727,4.60517018295152,4.59243093978742,4.60517018567005,3.90710464238974,4.59180276042894
"242",4.60517017722787,3.83402822437658,4.60517018593406,4.60517018512137,4.60517018597995,4.60517018526283,4.60517018455968,4.60517018588007,4.60517018574559,4.4457102966909
"243",4.60517018526276,4.60517018437591,4.60517018542321,4.60517018582144,1.71893474070796,4.60517018557818,2.31207561094302,4.60517018592503,4.24460199781712,4.60517018563014
"244",4.60517018583293,4.60517018562788,1.85721945026768,4.60517018592083,4.60517018575485,4.6051701854061,4.60517018597808,3.92632652827521,4.60517018596286,4.60517018407734
"245",4.60517018592606,4.60517018592243,4.6051701857454,4.60517018595901,4.60517018526998,4.60517018576411,4.6051701840761,4.60517018587733,4.60517018138952,2.74369554311432
"246",4.6051701859329,4.60517018591912,4.60517018554548,4.14590813757184,4.18602087262958,2.11854706132126,4.60517018503556,4.60517018548119,4.60517018461151,2.98968489156876
"247",4.60517018292173,4.60517018587567,4.60517018369812,4.60517018370125,4.60517012060775,4.60517018589272,2.81273119732143,4.60517018572389,4.6051701842983,3.55329055302715
"248",4.60517018576136,4.60517018274385,4.60517018438031,4.60517018575001,3.62465753293983,3.08727696232275,4.22212278703331,4.6051701832691,4.60517018565209,4.60517018572314
"249",4.60517018548305,4.60517018567482,4.60517018569801,4.60517018534198,4.6051701856845,3.5649493732941,4.60517018592592,4.60517018585146,4.60517018566204,4.60517018493827
"250",2.11902151176039,4.60517018594883,4.6051701845752,4.60517018408447,4.21699314693166,4.60517018590306,2.49770830257802,4.60517018533142,4.60517018497462,4.60517018447336
"251",4.60517018595723,4.47228752512336,3.44508644633634,4.60517018592103,4.60517018592566,4.60517018517356,4.6051701850227,2.29463885001118,4.60517018562833,4.60517018558646
"252",4.60517018584857,4.60517018493075,4.34007944076506,4.60517018565162,4.60517018341892,4.60517018590077,4.60517015193204,4.60517018592034,4.60517018597199,4.60517017463352
"253",1.05388909259682,4.60517018508512,3.80876562886791,1.28336046427028,2.03596359095861,4.60517018539615,4.60517018569903,4.3260792577581,2.54211087646634,1.32495177395542
"254",4.60517018598268,4.6051701843697,4.60517018584095,2.5889180680639,3.16356152083583,4.60517018596033,4.60517018544805,4.60517018598604,4.6051701820189,0.414392893984015
"255",1.24390656861335,2.10458876560021,2.64730594292704,4.15508462523778,4.6051701857042,4.60517018583083,4.6051701741733,4.60517018597434,4.60517018308492,4.60517018580061
"256",4.60517018528943,4.60517018581812,4.60517018530322,4.4432587465262,1.60933907316091,4.60517018589268,4.60517017834171,2.32675241331254,4.57895865219115,4.60517018575383
"257",4.16813517295449,4.6051701783264,1.52569054026505,4.60517018586791,3.43714161155405,4.6051701854149,4.60517017871212,4.00356917562339,4.60517018595405,4.60517018508956
"258",4.60517018595115,4.60517018568712,4.60517018557792,3.64775618721693,3.86626496236132,4.37312843808034,4.60517018596,1.50285361907677,4.60517018563879,4.60517018579664
"259",3.02264177660666,4.60517018286291,4.60517018528921,3.77727201694416,4.60517018472818,4.60517018590597,2.2467947949682,2.73065344917978,1.04953633126279,3.35737574418714
"260",4.60517018533354,4.6051701844807,4.60517018582276,4.60517018566212,3.70147940788789,3.29972567419076,4.60517018401347,4.4579528541088,4.60517018580217,4.60517018541828
"261",3.61728412622865,4.6051701745958,2.79742067688552,4.60517018590296,3.24892832334983,1.88116342484795,4.60517018572719,-3.56195190453427,3.74853459648324,3.75429155820344
"262",4.20803727197827,4.60517018415577,4.60517018452367,4.09828708671739,4.60517018570931,4.60517017527909,4.60517018595789,4.60517016547935,4.6051701859258,4.60517018576595
"263",4.60517018090734,4.60517018593808,4.60517018519637,4.60517018579865,4.60517018227083,4.60517018575531,4.60517018512918,4.60517018562962,4.60517018560248,4.60517018539451
"264",4.56610907841049,4.6051701855596,4.60517018324094,4.6051701858701,4.27280094533608,3.98183216462942,-0.0194056140284289,4.60517018538833,4.60517018596136,4.60517018538756
"265",3.67893286641045,2.52172063866448,3.92516227382482,4.60517018518505,4.60517018554823,4.60517018555209,4.60517018515335,4.60517018492919,2.63560640128058,4.60517018598514
"266",4.60517018311865,4.60517018584057,4.60517018597952,2.44750521510824,4.60517018549243,3.884266149104,3.70998016317499,4.60517018554483,4.60517018582711,4.60517018534657
"267",4.58959895592643,4.60517018590435,3.74615393554043,4.60517017623435,4.60517018597167,-1.54257178462401,2.73153781272421,2.1035337348108,4.5055198225544,4.60517018593269
"268",4.60517018593858,3.37346586911971,4.6051701859283,4.60517018323826,4.60517018595923,4.60517017856402,4.60517018530908,0.436432391769014,2.81801896858677,3.01944325653223
"269",3.97648635627564,1.12777133611271,4.06390449958603,4.6051701854517,4.60517018272256,4.60517018557897,4.60517018582439,4.6051701806865,4.60517018523122,4.60517018509103
"270",4.41377960188336,3.4982666242554,2.43174080057444,4.60517018458254,4.60517018595888,4.24550311918798,1.5727103651658,4.60517018444508,4.60517018447222,1.31557325933844
"271",3.86243414808922,4.60517018537116,4.60517018587975,4.60517018589928,4.18376582413834,4.60517018574279,4.39621134884533,4.60517018499851,4.25583612309819,3.84457858602981
"272",3.96268531452368,3.52304466790999,4.60517018588508,4.60517018556584,3.56461791859465,4.60517018317791,4.60517018572369,4.60517018490073,4.60517018568868,2.71211358829465
"273",3.90786139478495,4.60517018587252,3.93261060352362,4.60517018597046,4.60517018589964,4.60517018579728,4.60517005404503,4.60517018559863,4.60517011690098,4.60517018598592
"274",4.60517018505949,4.605170185923,4.60517018531268,4.60517018598314,3.09498642252488,4.60517018593805,4.60517018565809,2.9933397222886,4.60517018580671,0.31748675170217
"275",4.60517018493737,4.6051701858777,4.60517018591183,4.60517018482103,1.59496539723767,4.60517018596246,0.676572959504625,4.60517018184984,4.60517018597481,4.60517018587273
"276",4.60517018262715,4.60517018311402,4.60517017223781,4.60517018492824,4.60517018594621,4.60517018595407,4.60517018448103,4.60517017508005,4.60517018582338,4.25973076609448
"277",4.60517018566561,4.60517018570876,-0.413041113745983,4.6051701859578,4.03512176625506,4.27258581443518,4.60517018580119,4.60517018514249,4.60517018484917,4.60517018482625
"278",4.57823139475,4.60517017731988,3.00460072911783,4.08482099860817,4.60517018523588,3.23085728101955,4.60517018245947,3.36882175625665,4.60517018533896,3.87251802149237
"279",4.6051701845053,4.60517018577973,2.39937393217406,4.04650257689988,4.60517018393895,3.90119166302351,4.60517018590771,4.6051701858496,3.38985726580523,4.60517018583123
"280",2.82397973909543,4.60517018455518,0.184879641326116,4.60517018441445,4.60517018456243,1.80838829591038,4.60517018582173,-1.96001731024481,4.60517018501207,1.72668760176034
"281",4.60517018575902,0.166875070218758,4.60517018593618,4.60517018555432,4.60517018596886,1.9013399793696,4.60517018592176,4.60517018587373,4.58309095348079,3.64503683114788
"282",3.59565502261082,4.6051701859742,4.6051701859659,4.60517017792813,4.0178934832885,4.60517018488569,4.60517018576767,3.23818002468667,4.60517018587803,4.60517018271648
"283",4.45625974228478,3.31836938037756,4.60517018483823,2.92356706980714,4.60517018573855,4.60517018598748,4.60517018587212,0.917066625562512,4.60517018372952,4.60517018588678
"284",4.60517018570699,4.60517018531236,4.60517018586076,3.40669931891454,4.50124098089269,4.60517018550512,3.09500903219007,2.87583699719646,4.60517018593138,2.44326143973326
"285",4.60517018380666,4.6051701859386,4.60517018545078,4.60517018402495,4.60517018578691,4.60517017861195,3.645835524944,4.60517018512413,4.60517018516597,3.31077801989368
"286",4.60517017207016,4.60517018535903,4.60517018563617,4.60517017419634,3.61386990033573,2.06814320482897,4.60517018550461,4.60517018516934,2.02503391056803,4.60517018593065
"287",4.60517018583906,4.60517018567735,4.60517018407618,4.60517018589981,2.94748728612226,1.77794953153763,4.60517018555901,4.60517018588599,3.60539895398071,4.46074710314346
"288",4.60517018597587,4.60517018478964,4.60517018403586,4.16833153570914,1.45623876889897,4.6051701848528,4.17084404625213,1.58795200672913,4.60517018573562,4.60517018595674
"289",4.60517018585313,2.54285267607354,1.34501986357211,4.6051701838524,4.60517018559298,3.93889239233785,4.60517018564097,4.60517018598573,4.60517018447849,4.60517018299245
"290",4.60517018593404,2.65036783423339,4.60517018478062,-1.32016346162337,0.829842141826866,4.60517018598187,4.60517018316649,4.60517018553751,4.60517018521288,4.60517018591098
"291",4.60517018535977,4.60517018583305,3.97570531929016,4.10154522576655,4.6051701856447,4.60517018588853,4.6051701859323,2.92249536203901,4.60517018584056,3.87753465403517
"292",4.60517018581148,4.60517018568559,3.77065980461931,0.862958326643476,4.60517018568397,3.0046128765885,4.60517018517965,4.60517018270379,4.6051701857291,4.60517018556375
"293",4.60517018597218,4.60517018591751,4.60517018590375,4.60517018558608,4.60517018583881,4.60517018530828,3.41173771996136,4.60517018456456,4.60517018182483,4.60517018244058
"294",4.60517018569629,4.6051701857308,3.91949880862547,3.84825480050155,4.60517018581023,3.78245201312562,2.2779797910954,4.60517018516389,4.51207042419874,4.60517018367059
"295",4.52534844627298,4.25421029184911,4.60517018522245,4.60517018584063,2.00982096473949,4.6051701840724,4.60517018585833,4.47400448663635,4.6051701857928,4.60517018558234
"296",3.69400142160821,4.60517018571843,4.60517018478316,2.47342154488429,4.60517018533493,4.60517018575649,1.12340242772099,4.60517018589756,3.93608432764447,4.60517018597492
"297",3.6017423051959,4.60517018459186,4.60517018468441,4.60517018394272,4.60517018554951,4.6051701859037,4.60517018314473,0.877494811138369,4.60517018596482,4.6051701841066
"298",4.60517018457766,4.60517018564894,-3.62514039446149,4.60517018593113,4.60517018569602,4.60517018595017,4.60517018583307,2.37577663361971,4.60517018598605,4.60517018562145
"299",4.60517018593891,2.85927690622843,2.36445389364177,2.26525479719939,4.60517018507107,4.60517018540933,4.60517018597535,2.98380970578414,4.60517018578114,4.60517018594594
"300",4.605170183592,2.58076606961624,4.60517018530634,4.60517018575103,4.60517018459787,0.902720184136708,4.2498486125194,4.60517018567895,2.80316445156053,4.60517018434087
"301",4.60517018579827,4.60517018565565,4.60517018546162,4.6051701543653,4.43980151385739,4.60517018509689,4.60517018527162,4.60517018567915,4.60517018577579,4.03626283032783
"302",4.60517018589577,4.39755851788993,4.60517018544724,4.6051701856751,4.60517018465114,4.60517018586556,4.60517018596638,4.60517018567511,4.60517018592815,4.40793879808181
"303",4.60517018589472,4.60517018520304,4.60517018575709,4.60517018338793,4.6051701853859,4.60517018516055,4.60517018592038,3.54652418331744,4.02885310162254,4.60517018583501
"304",4.60517018288578,4.49020512448143,2.34411837303526,3.80234608666263,4.60517018585898,4.60517018588789,4.6051701855173,4.60517018302146,4.60517018502396,4.60517018449459
"305",4.60517018566239,4.60517018585095,4.60517018075444,4.60517018575577,4.01562910921686,4.60517018598505,4.60517018592859,4.60517018537578,4.60517018575857,1.72758906620734
"306",4.37491919306032,4.60517018554035,3.94642364008055,4.60517018577804,4.6051701859389,4.60517018512856,4.12883390389764,4.33701408027699,4.60517018590924,4.60517018595379
"307",4.60517018591106,4.60517018503356,2.16413924111407,4.2513325644651,4.60517018548454,4.60517018568562,3.16541018208177,4.60517018456211,4.34633480553775,4.23454538073371
"308",3.3984876858603,4.60517018594155,1.92819162856276,2.83333632418795,4.06938658600537,4.60517018575796,3.17277515609463,4.60517018554081,1.13536269788063,4.60517018548132
"309",4.6051701859535,4.60517018419672,4.60517018595969,3.38990257910894,1.35938312671347,4.60517018336525,4.60517018236346,4.60517017893728,3.14686862335108,4.60517018568759
"310",4.60517018581765,3.67764907202753,4.60517018596121,3.2251756709009,4.60517018487315,4.60517018562059,3.46504994490438,4.58270161776247,4.60517018582878,4.60517018274917
"311",3.40943239062915,4.50108212253772,4.60517018598472,4.60517018398873,4.48808332728313,4.12072590221871,4.60517018593829,4.60517018550279,4.60517018477855,4.6051701854544
"312",4.57770994433902,4.24364887198555,2.01325589751966,4.6051701832286,4.60517018445255,1.96047908905481,4.60517018563402,4.03970328959029,4.60517018547313,4.23703582191013
"313",4.60517018440786,0.823469060746156,4.60517018542626,3.9049867623393,3.02558833506052,4.60517018552114,3.69901898283192,4.60517018590474,4.60517018551828,1.75465004455835
"314",2.5139567896215,4.60517018365675,4.60517018556593,4.60517018521283,4.60517018597312,3.94263181402376,4.54037722967382,4.60517018557649,3.19242225598794,4.60517018594695
"315",4.60517018586234,4.53071369287274,4.60517018595988,4.51325470934625,4.60517018584451,4.6051701846505,4.60517018474494,4.60517018322339,4.60517018598532,4.60517018590917
"316",4.6051701856583,4.60517018568018,3.79214405584585,1.21646447624989,4.34540372992325,4.25986891066845,4.6051701853631,3.35516794858285,4.08838049203718,0.272076253918364
"317",4.6051701859045,4.60517018492792,4.60517018524002,4.17528008869854,4.60517018574243,2.90677829521158,4.60517018575274,4.60517016822518,4.60517018589978,3.57202189282683
"318",4.46509720455363,2.90346663360517,4.60517018589744,0.774963715599739,4.60517018585583,4.60517018543735,2.36659463414903,4.60517018584214,4.60517018594008,4.60517018568154
"319",4.60517018499275,4.03059097709778,4.60517018556407,4.3016783543854,4.60517018578285,4.1694789128225,4.60517018449801,1.76599280773222,1.63527813954278,4.38328232786814
"320",1.70531282910516,-0.406714218436832,4.6051701857434,4.60517018487959,4.60517018541308,4.6051701859449,2.92685586712704,4.60517018537038,4.60517018556067,-0.267516463552756
"321",2.18933171013142,4.6051701859062,4.60517018586513,4.60517018560892,1.90509737702576,4.60517018551978,4.60517018541159,4.60517018583654,4.08806458065774,4.60517018535457
"322",4.05332967262535,4.60517018579833,4.60517018371389,3.37006603616744,4.60517018510794,4.60517018398438,4.60517018573438,4.6051701858695,2.29150076786318,4.60517017101275
"323",4.60517017598885,4.60517018598679,4.05413342525067,4.60517018578654,4.60517018596765,4.6051701856028,4.6051701848081,4.60517018460811,4.60517018588867,4.6051701858871
"324",4.60517018366056,4.43329523136456,4.60517018576505,1.32748637000479,4.6051701859672,4.6051701857455,2.98924433068994,3.43789103687701,2.92446716516263,4.60517018203741
"325",4.6051701857816,3.7157606015118,4.60517018577325,4.02744341084568,4.60517018593485,4.43954482798768,2.30754274880965,4.60517018545274,4.60517018551805,4.58395836571636
"326",4.60517018570364,4.60517018584074,4.60517018582357,4.60517018386645,4.60517018540975,4.26722090316628,4.60517018594982,4.60517018238401,1.8306025267997,4.60517017302969
"327",4.60517018581194,4.60517016814499,4.60517018492339,4.56556254045961,3.33927530396914,3.85845042483264,2.57745442733597,2.42123695786896,4.60517018466953,4.60517018429158
"328",4.60517018282716,4.02677258707462,4.60517018538975,4.6051701859352,3.72814342464252,4.60517018591699,4.60517018547164,3.72470908134435,4.6051701811388,4.60517018326672
"329",4.60517018577045,3.76619344952017,4.60517018389685,2.27495947009086,4.60517018563731,4.60517018559726,3.48998888687668,4.60517018551323,4.60517018570154,4.60517018594904
"330",4.60517018597209,4.60517018273049,4.6051701859262,3.22578231482414,1.88103525091821,-0.704022553822313,3.9866999231947,4.60517018515509,4.15698451742524,4.6051701857361
"331",3.32196661379206,3.56501732820021,4.60517018537877,-0.0267383295753732,4.6051701855238,4.60517018594308,4.605170185931,4.60517018356376,2.67862015735315,4.60517018597259
"332",4.6051701859369,4.60517018410372,4.60517018526075,0.775012613564087,4.60517018593988,3.77695409943102,4.60517018589871,4.60517018589047,4.60517018576918,4.60517018585612
"333",2.5954644134838,4.28260235932465,4.60517018540074,4.60517018593323,4.60517018243765,2.66639983509606,4.60517018556229,4.60517018598567,2.42472854843603,4.60517018580738
"334",4.60517018537704,4.60517018534318,3.86186397204283,4.6051701856392,4.60517018372775,4.60517018591133,4.6051701858105,4.60517018563166,4.60517018594708,2.68903283298522
"335",4.60517017925938,4.60517018575962,4.60517018589943,3.2515707853873,4.60517018572806,1.79170739894905,4.60517018090572,4.6051701859174,4.60517018564807,2.93444954141653
